wget &  retrieves files from the web &  web & 6 & 106 & libssl1.0.0, libidn11, libpcre3, zlib1g, libc6, libuuid1 &  282338 (6259414) &  standard \\ \hline
build-essential &  Informational list of build-essential packages &  devel & 5 & 32 & dpkg-dev, libc6-dev, gcc, g++, make &  4758 (2705548) &  optional \\ \hline
unzip &  De-archiver for .zip files &  utils & 2 & 50 & libbz2-1.0, libc6 &  159008 (4819068) &  optional \\ \hline
curl &  command line tool for transferring data with URL syntax &  web & 3 & 70 & libcurl3-gnutls, zlib1g, libc6 &  134118 (5022340) &  optional \\ \hline
gcc &  GNU C compiler &  devel & 2 & 57 & cpp, gcc-5 &  5204 (6735366) &  optional \\ \hline
libssl-dev &  Secure Sockets Layer toolkit - development files &  libdevel & 2 & 70 & libssl1.0.0, zlib1g-dev &  1347070 (1258956) &  optional \\ \hline
make &  utility for directing compilation &  devel & 1 & 96 & libc6 &  148946 (4788234) &  optional \\ \hline
zlib1g-dev &  compression library - development &  libdevel & 2 & 118 & libc6-dev, zlib1g &  167514 (2017880) &  optional \\ \hline
automake &  Tool for generating GNU Standards-compliant Makefiles &  devel & 2 & 13 & autoconf, autotools-dev &  511386 (360576) &  optional \\ \hline
ca-certificates &  Common CA certificates &  misc & 2 & 58 & debconf, openssl &  203666 (649046) &  standard \\ \hline
git &  fast, scalable, distributed revision control system &  vcs & 8 & 75 & perl-modules, liberror-perl, libpcre3, libcurl3-gnutls, git-man, zlib1g, libc6, libexpat1 &  2951026 (8563378) &  optional \\ \hline
autoconf &  automatic configure script builder &  devel & 3 & 14 & m4, debianutils, perl &  321016 (2895598) &  optional \\ \hline
libtool &  Generic library support script &  devel & 5 & 14 & cpp, libc6-dev, gcc, autotools-dev, file &  180492 (2059484) &  optional \\ \hline
libxml2-dev &  Development files for the GNOME XML library &  libdevel & 2 & 94 & libxml2, libicu-dev &  737912 (9237848) &  optional \\ \hline
pkg-config &  manage compile and link flags for libraries &  devel & 3 & 208 & libglib2.0-0, dpkg-dev, libc6 &  40048 (6479488) &  optional \\ \hline
binutils &  GNU assembler, linker and binary utilities &  devel & 2 & 67 & zlib1g, libc6 &  2279400 (4839562) &  optional \\ \hline
libcunit1-dev &  Unit Testing Library for C -- development files &  libdevel & 1 & 0 & libcunit1 &  52958 (24756) &  optional \\ \hline
apt-utils &  package management related utility programs &  admin & 7 & 13 & libgcc1, libapt-inst1.7, libstdc++6, apt, libdb5.3, libc6, libapt-pkg4.16 &  180168 (7570732) &  important \\ \hline
autotools-dev &  Update infrastructure for config.{guess,sub} files &  devel & 0 & 6 &  &  39560 (0) &  optional \\ \hline
libevent-dev &  Asynchronous event notification library (development files) &  libdevel & 5 & 1 & libevent-pthreads-2.0-5, libevent-core-2.0-5, libevent-2.0-5, libevent-openssl-2.0-5, libevent-extra-2.0-5 &  210196 (249808) &  optional \\ \hline
apt-transport-https &  https download transport for APT &  admin & 5 & 0 & libgcc1, libapt-pkg4.16, libcurl3-gnutls, libstdc++6, libc6 &  25410 (6039568) &  standard \\ \hline
python-setuptools &  Python Distutils Enhancements &  python & 3 & 39 & python, python:any, python-pkg-resources &  170878 (345354) &  optional \\ \hline
python-pip &  alternative Python package installer &  universe/python & 10 & 1 & python-setuptools, python-six, python:any, python, python-colorama, python-requests, python-pkg-resources, ca-certificates, python-html5lib, python-distlib &  99464 (1001406) &  optional \\ \hline
libaio1 &  Linux kernel AIO access library - shared library &  libs & 1 & 33 & libc6 &  6454 (4788234) &  optional \\ \hline
locales &  common files for locale support &  libs & 1 & 309 & libc6 &  2686152 (4788234) &  required \\ \hline
debconf-utils &  debconf utilities &  devel & 1 & 2 & debconf &  57430 (135740) &  optional \\ \hline
vim &  Vi IMproved - enhanced vi editor &  editors & 8 & 21 & vim-runtime, libtinfo5, libpython2.7, libselinux1, libgpm2, libacl1, libc6, vim-common &  1027872 (11106856) &  optional \\ \hline
